事件编号,开始时间,结束时间,用水事件总时长(Min),用水时长(Min),用水时长/总用水时长(Min),总停顿时长,平均停顿时长,停顿次数,总用水量,平均水流量,水流量波动,停顿时长波动,"是否为洗浴（1表示是,0表示否）"
1.0,2014-10-19 07:01:56,2014-10-19 07:01:56,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
2.0,2014-10-19 07:38:16,2014-10-19 07:38:16,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
3.0,2014-10-19 09:46:38,2014-10-19 09:47:15,0.65,0.65,1.0,0.0,0.0,3,12.633333333333335,19.43589743589744,37.94871794871795,0.0,0
4.0,2014-10-19 11:50:17,2014-10-19 11:50:17,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.7333333333333333,22.0,0.0,0.0,0
5.0,2014-10-19 13:56:21,2014-10-19 13:56:21,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
6.0,2014-10-19 15:34:39,2014-10-19 15:48:46,14.15,13.883333333333333,0.9811542991755006,0.26666666666666666,0.13333333333333333,42,561.3833333333333,40.43577430972389,765.088452963603,0.0,1
7.0,2014-10-19 15:55:15,2014-10-19 15:55:29,0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,0,14.733333333333334,55.25000000000001,1405.7142857142858,0.0,0
8.0,2014-10-19 17:23:21,2014-10-19 17:34:36,11.283333333333333,11.283333333333333,1.0,0.0,0.0,104,280.5,24.859675036927623,1150.6249289853426,0.0,1
9.0,2014-10-19 17:46:21,2014-10-19 17:55:04,8.75,8.75,1.0,0.0,0.0,0,224.53333333333333,25.660952380952377,1514.9078524124884,0.0,1
10.0,2014-10-19 21:32:45,2014-10-19 21:42:01,9.3,9.3,1.0,0.0,0.0,108,342.01666666666665,36.77598566308243,365.16925527678205,0.0,1
